Region,Comuna,Anio,Categoria,Frecuencia,IDI_Comuna,IDI_Region,IDI_Nacional
Coquimbo,Los Vilos,2025,Homicidios y Femicidios,981,71.9,72.1,102.5
Coquimbo,Los Vilos,2025,Robos con Violencia e Intimidación,795,151.9,93.6,107.1
Coquimbo,Los Vilos,2025,Violaciones y Delitos Sexuales,157,62.7,106.6,128.2
Coquimbo,Los Vilos,2025,Ley de Control de Armas,568,168,107.3,94.3
Coquimbo,Los Vilos,2025,Delitos en Contexto de Violencia Intrafamiliar,850,135.8,139.2,136.8
Coquimbo,Los Vilos,2025,Consumo de Alcohol y Drogas en la Vía Pública,900,84.5,113.1,122.9
Coquimbo,Los Vilos,2025,Hurtos,750,72.9,98.3,90.5
Coquimbo,Los Vilos,2025,Daños,781,135.1,98.2,106.8
Coquimbo,Ovalle,2020,Amenazas y Riñas,507,131.4,67.9,82.8
Coquimbo,Ovalle,2020,Homicidios y Femicidios,608,121.2,125.7,98.1
Coquimbo,Ovalle,2020,Robos con Violencia e Intimidación,68,64.1,153.5,106.4
Coquimbo,Ovalle,2020,Violaciones y Delitos Sexuales,273,128.2,54.5,130.6
Coquimbo,Ovalle,2020,Ley de Control de Armas,900,122,73.8,89.3
Coquimbo,Ovalle,2020,Delitos en Contexto de Violencia Intrafamiliar,191,137.7,143.3,123.5
Coquimbo,Ovalle,2020,Consumo de Alcohol y Drogas en la Vía Pública,257,114.6,66.7,76.4
Coquimbo,Ovalle,2020,Hurtos,200,89.1,110.2,88.7
Coquimbo,Ovalle,2020,Daños,975,159.4,62.1,123.1
Coquimbo,Ovalle,2021,Amenazas y Riñas,83,118,121,117.6
Coquimbo,Ovalle,2021,Homicidios y Femicidios,263,76.5,127.4,120.4
Coquimbo,Ovalle,2021,Robos con Violencia e Intimidación,115,111.9,141.9,128.8
Coquimbo,Ovalle,2021,Violaciones y Delitos Sexuales,345,130.3,110.2,102.6
Coquimbo,Ovalle,2021,Ley de Control de Armas,779,63.7,136.7,125.4
Coquimbo,Ovalle,2021,Delitos en Contexto de Violencia Intrafamiliar,618,77.2,114.8,108.9
Coquimbo,Ovalle,2021,Consumo de Alcohol y Drogas en la Vía Pública,500,153.1,158.7,92.3
Coquimbo,Ovalle,2021,Hurtos,731,101.3,55.3,89.1
Coquimbo,Ovalle,2021,Daños,229,145.7,81.2,105.5
Coquimbo,Ovalle,2022,Amenazas y Riñas,164,119.1,98.8,130.9
Coquimbo,Ovalle,2022,Homicidios y Femicidios,151,138.9,91.7,71.4
Coquimbo,Ovalle,2022,Robos con Violencia e Intimidación,552,146.8,71.9,105.4
Coquimbo,Ovalle,2022,Violaciones y Delitos Sexuales,89,151.7,156.7,111.1
Coquimbo,Ovalle,2022,Ley de Control de Armas,678,172,52.2,121.2
Coquimbo,Ovalle,2022,Delitos en Contexto de Violencia Intrafamiliar,166,126.4,114.4,134.9
Coquimbo,Ovalle,2022,Consumo de Alcohol y Drogas en la Vía Pública,825,109.8,56.5,104.6
Coquimbo,Ovalle,2022,Hurtos,927,166.6,74.9,87.1
Coquimbo,Ovalle,2022,Daños,679,162.5,155.6,137.8
Coquimbo,Ovalle,2023,Amenazas y Riñas,958,112.4,151.6,96.6
Coquimbo,Ovalle,2023,Homicidios y Femicidios,187,97,64.6,107.9
Coquimbo,Ovalle,2023,Robos con Violencia e Intimidación,106,68.6,159,129.6
Coquimbo,Ovalle,2023,Violaciones y Delitos Sexuales,637,154.3,89.7,94.5
Coquimbo,Ovalle,2023,Ley de Control de Armas,524,87.1,71,92.7
Coquimbo,Ovalle,2023,Delitos en Contexto de Violencia Intrafamiliar,690,135,103.8,121.7
Coquimbo,Ovalle,2023,Consumo de Alcohol y Drogas en la Vía Pública,221,69.6,143,122.5
Coquimbo,Ovalle,2023,Hurtos,177,103.5,108.1,117.3
Coquimbo,Ovalle,2023,Daños,578,105.1,119.7,71.6
Coquimbo,Ovalle,2024,Amenazas y Riñas,548,118.6,89.6,110.8
Coquimbo,Ovalle,2024,Homicidios y Femicidios,920,130.5,80.5,103.3
Coquimbo,Ovalle,2024,Robos con Violencia e Intimidación,633,94.9,119.9,79.9
Coquimbo,Ovalle,2024,Violaciones y Delitos Sexuales,301,85.1,159.7,129.7
Coquimbo,Ovalle,2024,Ley de Control de Armas,359,77.6,90.2,86.9
Coquimbo,Ovalle,2024,Delitos en Contexto de Violencia Intrafamiliar,282,172.6,146.8,75.2
Coquimbo,Ovalle,2024,Consumo de Alcohol y Drogas en la Vía Pública,708,66.6,60.3,76.1
Coquimbo,Ovalle,2024,Hurtos,155,77.3,107.7,106.2
Coquimbo,Ovalle,2024,Daños,869,125.3,144.5,86.1
Coquimbo,Ovalle,2025,Amenazas y Riñas,107,150.2,92.5,75.3
Coquimbo,Ovalle,2025,Homicidios y Femicidios,777,133.6,57.1,73.2
Coquimbo,Ovalle,2025,Robos con Violencia e Intimidación,758,155.7,137.3,92.8
Coquimbo,Ovalle,2025,Violaciones y Delitos Sexuales,722,72.1,119.9,112
Coquimbo,Ovalle,2025,Ley de Control de Armas,835,73.9,62.5,75.2
Coquimbo,Ovalle,2025,Delitos en Contexto de Violencia Intrafamiliar,72,170.2,130.8,101.9
Coquimbo,Ovalle,2025,Consumo de Alcohol y Drogas en la Vía Pública,753,173.3,150.1,97.6
Coquimbo,Ovalle,2025,Hurtos,995,110.8,51,113.1
Coquimbo,Ovalle,2025,Daños,541,104.8,74.2,125.7
